General_Description,Ask_Support,Farming,Online_Content,Community,Energy,Tech_Education,Riding,Cars,Sleeping,Animals,Fishing,Smartwatches,Other
0.0,0.0,0.0,0.0,0.0,0.0,0.035439979285001755,0.0,0.0,0.0,0.0,0.19626323878765106,0.481968492269516,0.2835308313369751
0.0,0.0,0.0,0.0,0.0,0.17929668724536896,0.0,0.0,0.0,0.0,0.0,0.47543713450431824,0.3358651101589203,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.08097461611032486,0.0,0.0,0.0,0.0,0.3512101173400879,0.5555305480957031,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.03731303662061691,0.14163289964199066,0.0,0.0,0.0,0.10504165291786194,0.7074053287506104,0.0
0.0,0.0,0.0,0.0,0.0,0.03914206847548485,0.02640843205153942,0.0,0.0,0.0,0.0,0.10618309676647186,0.8196739554405212,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.08487360179424286,0.0,0.0,0.0,0.0,0.24552381038665771,0.6656846404075623,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01028427854180336,0.2597997188568115,0.7128103971481323
0.0,0.0,0.0,0.0,0.0,0.0,0.09638194739818573,0.01440327987074852,0.0,0.0,0.0,0.1397910863161087,0.7477665543556213,0.0
0.0,0.0,0.0,0.0,0.0,0.025303814560174942,0.02558283880352974,0.0,0.0,0.054719820618629456,0.0,0.03278357908129692,0.859458863735199,0.0
0.0,0.0,0.0,0.07057023793458939,0.0,0.09360919147729874,0.0,0.0,0.0,0.1304062157869339,0.0,0.1767011135816574,0.34276771545410156,0.1841835081577301
0.0,0.0,0.0,0.0,0.0,0.0,0.20713815093040466,0.010542523115873337,0.0,0.0,0.0,0.21498049795627594,0.5651193857192993,0.0
0.0,0.0,0.0,0.03147907927632332,0.0,0.0,0.0367535762488842,0.02713260054588318,0.0,0.012892777100205421,0.0,0.1180182620882988,0.7729030847549438,0.0
0.0,0.0,0.0,0.11981292068958282,0.0,0.0,0.0,0.0,0.0,0.03626786544919014,0.0,0.3527018129825592,0.4725578725337982,0.0
0.0,0.0,0.0,0.0,0.0,0.014267485588788986,0.03459605202078819,0.0,0.0,0.0,0.0,0.038910456001758575,0.9073095321655273,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.3590254783630371,0.011741011403501034,0.0,0.0,0.0,0.255532443523407,0.3637941777706146,0.0
0.0,0.0,0.0,0.0,0.0,0.015572434291243553,0.02586028352379799,0.0,0.0,0.0,0.0,0.0,0.641261875629425,0.30488383769989014
0.0,0.0,0.0,0.0,0.0,0.12104491144418716,0.05046369135379791,0.0,0.0,0.10469142347574234,0.020632177591323853,0.11441333591938019,0.5774268507957458,0.0
0.0,0.0,0.0,0.1336619257926941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053553152829408646,0.8090294599533081,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.06416705995798111,0.0,0.0,0.0,0.0,0.027136055752635002,0.2709266245365143,0.6348035335540771
0.0,0.0,0.0419418141245842,0.0,0.0,0.0,0.0,0.01716650277376175,0.0,0.37914666533470154,0.0,0.22116588056087494,0.3385005593299866,0.0
0.0,0.0,0.0,0.015680819749832153,0.0,0.0,0.0,0.0,0.0,0.0,0.01048213616013527,0.2105516791343689,0.4128117263317108,0.34760382771492004
0.0,0.0,0.0,0.0,0.0,0.0,0.03852953389286995,0.0,0.0,0.09275980293750763,0.0,0.2897322177886963,0.5781972408294678,0.0
0.0,0.0,0.0,0.21647129952907562,0.0,0.0,0.0,0.03412466123700142,0.0,0.0,0.0,0.17527857422828674,0.5715128779411316,0.0
0.0,0.0,0.0,0.22185875475406647,0.0,0.030007541179656982,0.0,0.0,0.0,0.0,0.0,0.20040635764598846,0.5171310901641846,0.02845451608300209
0.0,0.0,0.0,0.09389308840036392,0.0,0.0,0.07115275412797928,0.12437455356121063,0.0,0.0,0.0,0.06091276556253433,0.6469981670379639,0.0
0.0,0.0,0.0,0.08134482055902481,0.0,0.0,0.0,0.03930451348423958,0.0,0.2574600577354431,0.0,0.1208348423242569,0.4928591549396515,0.0
0.0,0.0,0.0,0.019037986174225807,0.0,0.0,0.044592782855033875,0.0,0.0,0.0,0.0,0.23133695125579834,0.6957091689109802,0.0
0.0,0.0,0.0,0.20769621431827545,0.0,0.0,0.0,0.026135951280593872,0.0,0.0,0.0,0.25910213589668274,0.505054235458374,0.0
0.0,0.0,0.0,0.09110722690820694,0.0,0.0,0.03158709406852722,0.01717735454440117,0.0,0.0,0.0,0.12197735905647278,0.733922004699707,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23251089453697205,0.0,0.012237162329256535,0.0,0.0,0.7393414974212646,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26092731952667236,0.0,0.0,0.0,0.0864153504371643,0.650113582611084,0.0
0.0,0.0,0.0,0.04749735817313194,0.0,0.0,0.0,0.24860882759094238,0.0,0.0,0.0,0.07381236553192139,0.6293062567710876,0.0
0.0,0.0,0.0,0.0,0.0,0.07384570688009262,0.0691821351647377,0.0,0.0,0.0,0.0,0.1269150972366333,0.6905931234359741,0.03765749931335449
0.0,0.0,0.0,0.027854882180690765,0.0,0.0,0.09501220285892487,0.0,0.0,0.17753499746322632,0.0,0.17309284210205078,0.5251164436340332,0.0
0.0,0.0,0.0,0.0,0.0,0.010315376333892345,0.0,0.011015743017196655,0.0,0.058856427669525146,0.0,0.15014946460723877,0.7653433680534363,0.0
0.0,0.0,0.0,0.34168627858161926,0.0,0.027984339743852615,0.0,0.0,0.0,0.0,0.0,0.20214012265205383,0.3814893364906311,0.04616715386509895
0.0,0.0,0.0,0.012766407802700996,0.0,0.017517557367682457,0.28000545501708984,0.015284508466720581,0.0,0.0,0.0,0.25279873609542847,0.3601509630680084,0.061011165380477905
0.0,0.0,0.0,0.02287178300321102,0.0,0.0,0.014179861173033714,0.05840503051877022,0.0,0.10184747725725174,0.0,0.042229827493429184,0.7578448057174683,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.03865129500627518,0.0,0.0,0.0,0.0,0.05681510269641876,0.8887735605239868,0.0
0.0,0.0,0.0,0.0,0.0,0.04749440401792526,0.0,0.0,0.0,0.0,0.01070429477840662,0.08401404321193695,0.8493004441261292,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013054007664322853,0.0,0.0,0.0,0.3056574761867523,0.668421745300293,0.0
0.0,0.0,0.0,0.27474913001060486,0.0,0.0,0.018988914787769318,0.0,0.0,0.0,0.0,0.329996794462204,0.3718005418777466,0.0
0.0,0.0,0.0,0.012510665692389011,0.0,0.0,0.06173458695411682,0.21566849946975708,0.0,0.0,0.0,0.1101793646812439,0.5985061526298523,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.11928777396678925,0.08890923112630844,0.0,0.0,0.0,0.26262572407722473,0.5258511304855347,0.0
0.0,0.0,0.0,0.13192902505397797,0.0,0.11586214601993561,0.0,0.0,0.0,0.0,0.0,0.33933937549591064,0.402712345123291,0.0
0.0,0.0,0.0,0.027466081082820892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.353510320186615,0.612866997718811,0.0
0.0,0.0,0.0,0.0,0.0,0.01387637946754694,0.020844057202339172,0.06522644311189651,0.0,0.0,0.0,0.11519079655408859,0.7821024060249329,0.0
0.0,0.0,0.0,0.04224658012390137,0.0,0.011136929504573345,0.0,0.027048038318753242,0.0,0.011466672644019127,0.0,0.15945862233638763,0.7418544292449951,0.0
0.0,0.0,0.0,0.010833526030182838,0.0,0.0,0.031864870339632034,0.0,0.0,0.0,0.0,0.13218961656093597,0.8212760090827942,0.0
0.0,0.0,0.0,0.054573021829128265,0.0,0.013927883468568325,0.0,0.16008058190345764,0.0,0.01927025057375431,0.0,0.12171337008476257,0.6279184818267822,0.0
0.0,0.0,0.0,0.019339513033628464,0.0,0.01975247822701931,0.12917223572731018,0.0,0.0,0.010258868336677551,0.0,0.09047453850507736,0.7225117087364197,0.0
0.0,0.0,0.0,0.1308053731918335,0.0,0.041582733392715454,0.0,0.0,0.0,0.0,0.0,0.13569535315036774,0.65386563539505,0.021887188777327538
0.0,0.0,0.0,0.08751118928194046,0.0,0.0,0.0,0.02018382027745247,0.0,0.0,0.0,0.19877339899539948,0.5437934398651123,0.14311327040195465
0.0,0.0,0.0,0.048365481197834015,0.0,0.0,0.21434293687343597,0.03261091932654381,0.0,0.013648448511958122,0.0,0.0766860768198967,0.6135157942771912,0.0
0.0,0.0,0.0,0.017555058002471924,0.0,0.0,0.0,0.0,0.03248986601829529,0.0,0.0,0.012493698857724667,0.9278389811515808,0.0
0.0,0.0,0.0,0.0,0.0,0.04763435199856758,0.2737143337726593,0.0,0.0,0.0,0.0,0.2531713545322418,0.41907885670661926,0.0
0.0,0.0,0.0,0.01974586956202984,0.0,0.0,0.014077326282858849,0.0,0.0,0.0,0.0,0.29833632707595825,0.5918352603912354,0.060052137821912766
0.0,0.0,0.0,0.0,0.0,0.013047533109784126,0.0,0.22654569149017334,0.0,0.0,0.0,0.2879925072193146,0.46321767568588257,0.0
0.0,0.0,0.0,0.05911434069275856,0.0,0.0,0.0,0.0,0.0,0.07496888935565948,0.0,0.035654038190841675,0.8209649324417114,0.0
0.0,0.0,0.0,0.016156375408172607,0.0,0.0,0.2118072360754013,0.16633068025112152,0.0,0.0,0.0,0.12344488501548767,0.4815140664577484,0.0
0.0,0.0,0.0,0.2694425880908966,0.0,0.02076100744307041,0.0,0.0,0.0,0.0,0.0,0.22869634628295898,0.48038047552108765,0.0
0.0,0.0,0.0,0.15340512990951538,0.0,0.0,0.0,0.03387121111154556,0.0,0.0,0.0,0.27451708912849426,0.5271307826042175,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.06772768497467041,0.0,0.0,0.0243434626609087,0.0,0.6019670367240906,0.29936039447784424,0.0
0.0,0.0,0.0,0.0,0.0,0.03453763201832771,0.0,0.0,0.0,0.2881528437137604,0.0,0.0,0.6719618439674377,0.0
0.0,0.0,0.010094580240547657,0.09470952302217484,0.0,0.0,0.022172491997480392,0.013805649243295193,0.0,0.0,0.0,0.0,0.847329318523407,0.0
0.0,0.0,0.0,0.0,0.0,0.024656349793076515,0.07065800577402115,0.0,0.0,0.014880925416946411,0.0,0.22129610180854797,0.660717785358429,0.0
0.0,0.0,0.029260115697979927,0.03720945119857788,0.0,0.0323977954685688,0.04110731929540634,0.061721909791231155,0.0,0.0,0.0,0.2331818789243698,0.5640521049499512,0.0
0.0,0.0,0.0,0.033663056790828705,0.0,0.0188850499689579,0.19596007466316223,0.0,0.0,0.0,0.0,0.017837800085544586,0.7294629216194153,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.015828024595975876,0.0,0.0,0.03706519305706024,0.0,0.3070967197418213,0.6307067275047302,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.07147301733493805,0.25362321734428406,0.0,0.0,0.0,0.054907605051994324,0.6146533489227295,0.0
0.0,0.0,0.03002019412815571,0.0,0.0,0.0,0.07183004915714264,0.04576713964343071,0.0,0.4366515576839447,0.0,0.15313343703746796,0.26144033670425415,0.0
0.0,0.0,0.0,0.015238786116242409,0.0,0.0,0.11772627383470535,0.07578378170728683,0.0,0.02329801581799984,0.0,0.04485135152935982,0.7114323973655701,0.011432214640080929
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24596752226352692,0.7401899099349976,0.0
0.0,0.0,0.0,0.0,0.0,0.051795218139886856,0.14910180866718292,0.01521989144384861,0.0,0.0,0.0,0.1298557072877884,0.6385414004325867,0.0
0.0,0.0,0.0,0.017654256895184517,0.0,0.0,0.09672538191080093,0.0,0.0,0.0689086839556694,0.0,0.34824585914611816,0.46688082814216614,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.18632525205612183,0.011831063777208328,0.0,0.0,0.0,0.2754250466823578,0.44871529936790466,0.0762927457690239
0.0,0.0,0.0,0.0,0.0,0.0,0.09003255516290665,0.28133177757263184,0.0,0.0,0.0,0.1588411182165146,0.46332353353500366,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.011861099861562252,0.0,0.0,0.0,0.0,0.11951884627342224,0.2995254397392273,0.5679085850715637
0.0,0.0,0.0,0.32903313636779785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1679559350013733,0.4961511790752411,0.0
0.0,0.0,0.0,0.03150755167007446,0.027857236564159393,0.0,0.0,0.0,0.0,0.0,0.0,0.2729142904281616,0.6612018942832947,0.0
0.0,0.0,0.0,0.22682558000087738,0.0,0.0,0.029033051803708076,0.012595421634614468,0.0,0.0,0.0,0.1443786770105362,0.5864161252975464,0.0
0.0,0.0,0.0,0.0,0.0,0.03679521754384041,0.0,0.0,0.0,0.027189064770936966,0.0,0.08697125315666199,0.8437187075614929,0.0
0.0,0.0,0.0,0.014154951088130474,0.0,0.0,0.14328551292419434,0.0,0.0,0.0,0.016351062804460526,0.25324535369873047,0.5674377083778381,0.0
0.0,0.0,0.0,0.08355381339788437,0.0,0.06050539389252663,0.042875416576862335,0.0,0.0,0.0,0.0,0.17103269696235657,0.48233458399772644,0.15279848873615265
0.0,0.0,0.0,0.0,0.0,0.0,0.5198212265968323,0.02237178012728691,0.0,0.0,0.0,0.09646151214838028,0.3603212833404541,0.0
0.0,0.0,0.1427070051431656,0.0,0.0,0.0,0.1782587766647339,0.0,0.0,0.0,0.0,0.4017595648765564,0.2671393156051636,0.0
0.0,0.0,0.0,0.013386992737650871,0.0,0.0,0.0,0.04066460207104683,0.0,0.018222350627183914,0.0,0.28070321679115295,0.6450976133346558,0.0
0.0,0.0,0.0,0.17539699375629425,0.0,0.0586543045938015,0.0,0.020701320841908455,0.0,0.11013609170913696,0.0,0.1343052089214325,0.49322450160980225,0.0
0.045392610132694244,0.0,0.0,0.3043517768383026,0.0,0.0333290696144104,0.0,0.0,0.0,0.0,0.0,0.07716929912567139,0.5368414521217346,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.10286929458379745,0.07163532823324203,0.0,0.0,0.0,0.13015662133693695,0.6869462728500366,0.0
0.0,0.0,0.0,0.0,0.0,0.08177828043699265,0.0,0.0,0.0,0.0,0.037714723497629166,0.10628817975521088,0.5407186150550842,0.23103635013103485
0.0,0.10309094935655594,0.0,0.0,0.0,0.05685043707489967,0.05944747105240822,0.0,0.0,0.0,0.0,0.49541985988616943,0.21854959428310394,0.062436241656541824
0.0,0.0,0.0,0.289928138256073,0.0,0.0,0.020208775997161865,0.06213294714689255,0.0,0.0,0.0,0.014033228158950806,0.5982296466827393,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.3284454643726349,0.05781262367963791,0.0,0.0,0.0,0.28060704469680786,0.3318314552307129,0.0
0.0,0.0,0.0,0.030793240293860435,0.0,0.04182657599449158,0.0,0.0809519961476326,0.0,0.02505401521921158,0.0,0.4236908555030823,0.39651745557785034,0.0
0.0,0.0,0.07916595786809921,0.0,0.0,0.0,0.0,0.0,0.0,0.010458934120833874,0.0,0.19526274502277374,0.7111328840255737,0.0
0.0,0.0,0.0,0.0698726624250412,0.0,0.0810147300362587,0.02405332587659359,0.0,0.0,0.0,0.10893025249242783,0.014818986877799034,0.66548752784729,0.03531065583229065
0.0,0.0,0.0,0.027555204927921295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6244102120399475,0.34034463763237,0.0
0.0,0.0,0.0,0.2736486792564392,0.0,0.0,0.0,0.01464424654841423,0.0,0.0,0.0,0.2831180691719055,0.4226471781730652,0.0
0.0,0.0,0.0,0.050678130239248276,0.0,0.0,0.07861223071813583,0.0,0.0,0.0,0.0,0.2061167061328888,0.6566138863563538,0.0
0.0,0.0,0.0,0.0,0.0,0.1541103571653366,0.03735681250691414,0.0,0.0,0.0,0.0,0.030753444880247116,0.7386811375617981,0.02831718698143959
0.0,0.0,0.0,0.04674791917204857,0.0,0.01015530526638031,0.019085315987467766,0.058847445994615555,0.0,0.0,0.0,0.09950225800275803,0.7648859024047852,0.0
0.0,0.0,0.0,0.01959589496254921,0.0,0.018790148198604584,0.032338015735149384,0.07633883506059647,0.0,0.0,0.0,0.12565669417381287,0.7231786251068115,0.0
0.0,0.0,0.0,0.012022098526358604,0.0,0.0,0.0,0.21615181863307953,0.0,0.04828035458922386,0.0,0.017786899581551552,0.7027789354324341,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.053237710148096085,0.0,0.0,0.0,0.0,0.12405405193567276,0.7987367510795593,0.0
0.0,0.0,0.0,0.017130590975284576,0.0,0.044044967740774155,0.09517939388751984,0.0,0.0,0.0,0.0,0.24157382547855377,0.5551903247833252,0.04544195905327797
0.0,0.0,0.0,0.061925578862428665,0.0,0.0,0.0,0.0,0.0,0.0723126009106636,0.0,0.11160072684288025,0.7459844350814819,0.0
0.0,0.0,0.0,0.0,0.0,0.033750541508197784,0.04665060713887215,0.014887943863868713,0.0,0.0,0.0,0.1003105416893959,0.799035370349884,0.0
0.0,0.0,0.0,0.2905580401420593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02258819341659546,0.6721906661987305,0.0
0.0,0.0,0.0,0.25868910551071167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11948755383491516,0.6102724075317383,0.0
0.0,0.0,0.0,0.0,0.0,0.019126275554299355,0.0,0.0,0.0,0.0,0.0,0.0392516553401947,0.5335748791694641,0.3990565538406372
0.0,0.0,0.0,0.5282248258590698,0.0,0.0,0.0,0.03002369962632656,0.0,0.0,0.0,0.08956577628850937,0.3417089581489563,0.0
0.0,0.0,0.0,0.016502119600772858,0.0,0.028253572061657906,0.0,0.0,0.0,0.0,0.0,0.3556920289993286,0.5973750948905945,0.0
0.0,0.0,0.0,0.0,0.0,0.14573651552200317,0.0,0.1957101821899414,0.0,0.0,0.0,0.18170657753944397,0.4744453728199005,0.0
0.0,0.0,0.0,0.034945160150527954,0.0,0.0,0.11880779266357422,0.13171778619289398,0.0,0.011892199516296387,0.0,0.1911935657262802,0.5031681060791016,0.0
0.0,0.0,0.0,0.047980885952711105,0.0,0.0,0.0,0.0,0.0,0.09403020888566971,0.0,0.198380246758461,0.6567468047142029,0.0
0.0,0.0,0.0,0.17160914838314056,0.0,0.048663824796676636,0.0,0.0,0.0,0.0,0.0,0.14265207946300507,0.6268119812011719,0.0
0.0,0.0,0.0,0.07451274991035461,0.0,0.02391352877020836,0.03872574493288994,0.0,0.0,0.0,0.0,0.1336895078420639,0.7196679711341858,0.0
0.0,0.0,0.0,0.05747893080115318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16539238393306732,0.774235725402832,0.0
0.0,0.0,0.0,0.0,0.0,0.05729348957538605,0.026887500658631325,0.026064932346343994,0.0,0.0,0.02771766297519207,0.038838256150484085,0.8195902705192566,0.0
0.0,0.0,0.0,0.013815589249134064,0.0,0.5563451051712036,0.0,0.0,0.0,0.0,0.0,0.20292890071868896,0.18773695826530457,0.03812364488840103
0.0,0.0,0.0,0.0,0.0,0.0,0.08203906565904617,0.0,0.0,0.0,0.0,0.2011640965938568,0.7078671455383301,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06384739279747009,0.0,0.0,0.0,0.06902898848056793,0.8621016144752502,0.0
0.0,0.0,0.0,0.07017849385738373,0.0,0.013981943018734455,0.0,0.0,0.0,0.08806852996349335,0.0,0.25776207447052,0.5690988898277283,0.0
0.016409391537308693,0.0,0.0,0.11036311835050583,0.0,0.0,0.0,0.057319242507219315,0.0,0.0,0.027165357023477554,0.3501048982143402,0.4265550374984741,0.0
0.0,0.0,0.0,0.0845184400677681,0.0,0.0,0.0,0.08721358329057693,0.0,0.09054432064294815,0.0,0.05702599510550499,0.6709299683570862,0.0
0.0,0.0,0.0,0.025048939511179924,0.0,0.0,0.12033466249704361,0.0,0.0,0.0,0.0,0.04406747967004776,0.7324455380439758,0.061180610209703445
0.0,0.0,0.0,0.0,0.0,0.022296370938420296,0.0,0.0,0.014434983022511005,0.0,0.0,0.318771094083786,0.6293644309043884,0.0
0.0,0.0,0.07193772494792938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06682680547237396,0.5295902490615845,0.30916184186935425
0.0,0.0,0.0,0.03587646782398224,0.0,0.0,0.0,0.012714912183582783,0.0,0.0,0.0,0.1459452360868454,0.7626557946205139,0.03858598321676254
0.0,0.0,0.0,0.020329385995864868,0.0,0.0,0.09110191464424133,0.0,0.0,0.02345985919237137,0.0,0.17245686054229736,0.6863933801651001,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.4975050687789917,0.0,0.0,0.0,0.0,0.07704014331102371,0.4243166446685791,0.0
0.0,0.0,0.0,0.027987070381641388,0.0,0.012473094277083874,0.1555434614419937,0.0,0.0,0.0,0.0,0.14191368222236633,0.6280642747879028,0.033148981630802155
0.0,0.0,0.0,0.0,0.0,0.19544611871242523,0.0,0.06315410882234573,0.0,0.0,0.0,0.018481574952602386,0.5545938014984131,0.16434946656227112
0.0,0.0,0.0,0.010762565769255161,0.0,0.048989418894052505,0.10273019224405289,0.0,0.0,0.0,0.0,0.2126799076795578,0.5222777128219604,0.1012272760272026
0.0,0.0,0.0,0.0,0.0,0.49785110354423523,0.0,0.0,0.0,0.0,0.017455777153372765,0.1438012272119522,0.3078884482383728,0.031460605561733246
0.0,0.0,0.0,0.034698277711868286,0.0,0.0,0.0,0.015448624268174171,0.0,0.0,0.0,0.24328362941741943,0.6978285312652588,0.0
0.0,0.0,0.0,0.029923977330327034,0.0,0.017554305493831635,0.11211387813091278,0.0,0.0,0.0,0.0,0.12889446318149567,0.6785107851028442,0.03045000694692135
0.0,0.0,0.0,0.020237203687429428,0.0,0.0,0.5063889026641846,0.029353661462664604,0.0,0.010239345952868462,0.0,0.06967893987894058,0.3531990051269531,0.0
0.0,0.0,0.0,0.016343729570508003,0.0,0.055624961853027344,0.029438933357596397,0.0,0.0,0.04173174127936363,0.0,0.15598270297050476,0.6999985575675964,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07100296020507812,0.0,0.0,0.0,0.07281041145324707,0.847277820110321,0.0
0.0,0.0,0.0,0.3724152147769928,0.0,0.013279254548251629,0.0,0.09448246657848358,0.0,0.026531770825386047,0.0,0.04266982525587082,0.449670672416687,0.0
0.0,0.0,0.0,0.02749345637857914,0.0,0.0,0.03528250753879547,0.01976793259382248,0.0,0.0,0.0,0.14806023240089417,0.7539487481117249,0.0
0.0,0.0,0.0,0.09010342508554459,0.0,0.01526956632733345,0.020327193662524223,0.0,0.0,0.0,0.015409036539494991,0.2336128205060959,0.6174931526184082,0.0
0.0,0.0,0.0,0.046894621104002,0.0,0.0,0.0,0.053349483758211136,0.015852060168981552,0.031108591705560684,0.0,0.07651858031749725,0.7651767730712891,0.0
0.0,0.0,0.0,0.03288960084319115,0.0,0.027629949152469635,0.06241408735513687,0.0,0.0,0.10821584612131119,0.0,0.4479062557220459,0.3204442262649536,0.0
0.0,0.0,0.0,0.035894252359867096,0.0,0.02231629379093647,0.03078266605734825,0.0,0.0,0.0288777444511652,0.0,0.0,0.867920458316803,0.0
0.0,0.0,0.0,0.0,0.0,0.2954980134963989,0.1082625761628151,0.0,0.0,0.0621466338634491,0.021933408454060555,0.1177215650677681,0.3888104557991028,0.0
0.0,0.0,0.011419537477195263,0.01226787082850933,0.0,0.0,0.0,0.0,0.029655879363417625,0.0,0.0,0.11783157289028168,0.8235054016113281,0.0
0.0,0.0,0.019689245149493217,0.14493003487586975,0.0,0.053943317383527756,0.0,0.0,0.0,0.0,0.0,0.07176782935857773,0.7078402638435364,0.0
0.0,0.0,0.0,0.0,0.0,0.14856624603271484,0.0,0.03723744675517082,0.0,0.03270460292696953,0.03485279157757759,0.2961346507072449,0.4453886151313782,0.0
0.0,0.0,0.013018290512263775,0.0,0.0,0.31731632351875305,0.0,0.0,0.0,0.0,0.0,0.13773377239704132,0.4556930363178253,0.06806700676679611
0.0,0.0,0.0,0.010396759025752544,0.0,0.0,0.0,0.011164533905684948,0.0,0.011072616092860699,0.0,0.16433589160442352,0.7997456789016724,0.0
0.0,0.0,0.0,0.2017214596271515,0.0,0.011060414835810661,0.0,0.020646559074521065,0.0,0.0,0.0,0.17107322812080383,0.591779351234436,0.0
0.0,0.0,0.0,0.049065001308918,0.0,0.06412750482559204,0.0,0.0,0.0,0.0,0.0,0.20578229427337646,0.679519534111023,0.0
0.0,0.0,0.0,0.0,0.0,0.1554316282272339,0.0,0.33222317695617676,0.0,0.0,0.0,0.030554495751857758,0.39764443039894104,0.07942108809947968
0.0,0.0,0.0,0.01576126553118229,0.0,0.0,0.09196028113365173,0.0,0.0,0.0,0.0,0.08619652688503265,0.8025254011154175,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.023929573595523834,0.0,0.0,0.0,0.0,0.09456849098205566,0.8785297274589539,0.0
0.020332565531134605,0.0,0.0,0.011930440552532673,0.0,0.02785445936024189,0.05890105664730072,0.019451240077614784,0.0,0.0,0.0,0.13069026172161102,0.5795618891716003,0.15089763700962067
0.0,0.0,0.0,0.03271452337503433,0.0,0.0,0.3043585419654846,0.0,0.0,0.0,0.0,0.08260373771190643,0.37462154030799866,0.20454443991184235
0.0,0.0,0.0,0.0,0.0,0.0,0.0177919901907444,0.039682015776634216,0.0,0.0,0.0,0.10328598320484161,0.819606602191925,0.01588984578847885
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02497974783182144,0.0,0.034611839801073074,0.0,0.12217158824205399,0.8151119351387024,0.0
0.0,0.0,0.0,0.10107799619436264,0.0,0.0,0.010243581607937813,0.15336067974567413,0.0,0.0,0.0,0.17285114526748657,0.5491651892662048,0.0
0.0,0.0,0.0,0.0,0.0,0.010075906291604042,0.34818559885025024,0.0,0.0,0.0,0.0,0.01903025060892105,0.619722843170166,0.0
0.0,0.0,0.0,0.19703634083271027,0.0,0.0,0.0,0.3251152038574219,0.0,0.02506374754011631,0.0,0.09811067581176758,0.33747974038124084,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.20114374160766602,0.0,0.0,0.0,0.0,0.1735335737466812,0.6176465749740601,0.0
0.0,0.0,0.0,0.014012125320732594,0.0,0.0,0.0,0.04173709452152252,0.0,0.11379756033420563,0.0,0.0,0.8219542503356934,0.0
0.029227809980511665,0.0,0.0,0.0,0.0,0.25238218903541565,0.0,0.0,0.0,0.0,0.0,0.19857509434223175,0.5093493461608887,0.0
0.0,0.0,0.0,0.0,0.0,0.027319537475705147,0.0751255452632904,0.0,0.0,0.010617847554385662,0.0,0.2019379585981369,0.6679746508598328,0.0
0.0,0.0,0.0,0.05397095903754234,0.0,0.010766291059553623,0.0,0.0,0.0,0.11376870423555374,0.0,0.3881913423538208,0.43039175868034363,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.28061217069625854,0.2990471422672272,0.0,0.0,0.0,0.15626348555088043,0.2629334628582001,0.0
0.0,0.0,0.0,0.265300452709198,0.0,0.02156546525657177,0.0,0.04206521809101105,0.0,0.0,0.0,0.105254627764225,0.5645262002944946,0.0
0.0,0.0,0.01934744045138359,0.04795429855585098,0.0,0.08242963999509811,0.0,0.04178721085190773,0.0,0.0,0.0,0.2854647934436798,0.5171140432357788,0.0
0.0,0.0,0.0,0.43610572814941406,0.0,0.01554796937853098,0.0,0.0,0.0,0.0,0.0,0.05474671348929405,0.4857654273509979,0.0
0.0,0.0,0.0,0.25895464420318604,0.0,0.13337655365467072,0.0,0.0,0.0,0.0,0.0,0.08655905723571777,0.49785465002059937,0.017740536481142044
0.0,0.0,0.0,0.12228088825941086,0.0,0.03719598799943924,0.0,0.0,0.0,0.0,0.0,0.3182237148284912,0.5209954977035522,0.0
